,Time,State variable,Smoothing,Residuals,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,AIC fold,AIC hopf,AIC null,Params fold,Params hopf,Params null,Smax,Smax/Var
0,0,10.195942992503515,10.12108797891006,0.0748550135934547,,,,,,,,,,,,
1,1,10.484057391566841,10.119232317452141,0.3648250741146999,,,,,,,,,,,,
2,2,9.959026611928044,10.117384073582677,-0.15835746165463327,,,,,,,,,,,,
3,3,9.729429632451284,10.115543318959842,-0.3861136865085584,,,,,,,,,,,,
4,4,10.05869981220433,10.113710156532292,-0.05501034432796281,,,,,,,,,,,,
5,5,9.79561199521405,10.11188475388007,-0.31627275866601856,,,,,,,,,,,,
6,6,10.293240105513949,10.11006731678172,0.18317278873222875,,,,,,,,,,,,
7,7,10.051875779679227,10.108258096213868,-0.05638231653464132,,,,,,,,,,,,
8,8,9.875456705430388,10.106457328746822,-0.23100062331643478,,,,,,,,,,,,
9,9,10.331402496565623,10.104665265476553,0.22673723108906962,,,,,,,,,,,,
10,10,10.452933641066807,10.102882191387488,0.35005144967931834,,,,,,,,,,,,
11,11,10.586121573245961,10.101108355012828,0.48501321823313326,,,,,,,,,,,,
12,12,10.437969790106118,10.099343938345807,0.3386258517603107,,,,,,,,,,,,
13,13,10.01371978819865,10.097589053229266,-0.08386926503061609,,,,,,,,,,,,
14,14,10.39568669493821,10.095843756935523,0.299842938002687,,,,,,,,,,,,
15,15,10.11224942378739,10.094108097856383,0.01814132593100659,,,,,,,,,,,,
16,16,10.21058142706205,10.092382083157775,0.11819934390427456,,,,,,,,,,,,
17,17,10.281236749270013,10.09066569877057,0.19057105049944312,,,,,,,,,,,,
18,18,10.08452092490091,10.08895889967783,-0.004437974776921649,,,,,,,,,,,,
19,19,10.159110330103005,10.08726160242951,0.07184872767349404,,,,,,,,,,,,
20,20,10.252234547696755,10.085573709054382,0.16666083864237358,,,,,,,,,,,,
21,21,10.17706510325406,10.083895098187407,0.09317000506665352,,,,,,,,,,,,
22,22,9.851442975593885,10.082225609903588,-0.23078263430970303,,,,,,,,,,,,
23,23,9.998998667058382,10.080565064045821,-0.08156639698743895,,,,,,,,,,,,
24,24,10.268419620954806,10.078913305536235,0.189506315418571,,,,,,,,,,,,
25,25,9.962764500702095,10.077270186528747,-0.11450568582665177,,,,,,,,,,,,
26,26,9.955683825244062,10.075635531700108,-0.11995170645604603,,,,,,,,,,,,
27,27,9.896450556813438,10.074009172962707,-0.1775586161492697,,,,,,,,,,,,
28,28,10.335661417403909,10.072390963633937,0.26327045376997127,,,,,,,,,,,,
29,29,10.257642930456539,10.070780771596121,0.1868621588604178,,,,,,,,,,,,
30,30,10.174855225429198,10.069178422425459,0.10567680300373894,,,,,,,,,,,,
31,31,9.90868810163173,10.067583693429532,-0.15889559179780122,,,,,,,,,,,,
32,32,10.074822910136849,10.065996334585883,0.008826575550965998,,,,,,,,,,,,
33,33,9.892051753692519,10.064416103303628,-0.1723643496111098,,,,,,,,,,,,
34,34,9.96792715447205,10.062842756351628,-0.0949156018795776,,,,,,,,,,,,
35,35,9.862614731273785,10.061276067032436,-0.19866133575865064,,,,,,,,,,,,
36,36,10.087716439832041,10.059715825189018,0.02800061464302317,,,,,,,,,,,,
37,37,10.145597993600314,10.058161840790513,0.08743615280980066,,,,,,,,,,,,
38,38,10.005788335777591,10.05661391382586,-0.05082557804826848,,,,,,,,,,,,
39,39,10.08143131363664,10.055071821837792,0.02635949179884811,,,,,,,,,,,,
40,40,9.809288577345153,10.053535334461596,-0.24424675711644284,,,,,,,,,,,,
41,41,9.64540445082587,10.05200421547845,-0.4065997646525794,,,,,,,,,,,,
42,42,9.969773596956268,10.05047825862863,-0.08070466167236212,,,,,,,,,,,,
43,43,10.023931421505981,10.048957300552155,-0.025025879046173927,,,,,,,,,,,,
44,44,10.135206961943386,10.047441193837152,0.08776576810623382,,,,,,,,,,,,
45,45,10.530059116661645,10.04592978763591,0.4841293290257358,,,,,,,,,,,,
46,46,10.338346833022793,10.044422900614904,0.29392393240788905,,,,,,,,,,,,
47,47,9.911194308900601,10.042920286443847,-0.13172597754324578,,,,,,,,,,,,
