,Time,State variable,Smoothing,Residuals,Standard deviation,Variance
0,0.0,0.8259177222774124,0.8211603291901134,0.0047573930872990555,,
1,1.0,0.8141534598478247,0.820555600077464,-0.006402140229639253,,
2,2.0,0.8207721782219257,0.8199512448657555,0.0008209333561701726,,
3,3.0,0.8406806100889953,0.8193472668938787,0.021333343195116594,,
4,4.0,0.841816971269521,0.81874366880131,0.023073302468211043,,
5,5.0,0.8364143165753714,0.8181404491025798,0.018273867472791583,,
6,6.0,0.8265618667882315,0.8175376013765182,0.009024265411713306,,
7,7.0,0.8266480745542975,0.8169351150085157,0.009712959545781774,,
8,8.0,0.8429874851809649,0.8163329765453003,0.026654508635664542,,
9,9.0,0.8262182632401001,0.8157311694394195,0.01048709380068058,,
10,10.0,0.8096133057606655,0.8151296725983206,-0.005516366837655107,,
11,11.0,0.8004294133529051,0.8145284622523227,-0.014099048899417599,,
12,12.0,0.8071402323636596,0.8139275152581382,-0.006787282894478608,,
13,13.0,0.7950771290954516,0.8133268107404052,-0.018249681644953664,,
14,14.0,0.812462359166771,0.8127263297494802,-0.00026397058270921647,,
15,15.0,0.8322396296038591,0.8121260559001551,0.020113573703704035,,
16,16.0,0.8233970014310316,0.8115259725533406,0.011871028877690981,,
17,17.0,0.8202776224316933,0.810926059645362,0.009351562786331313,,
18,18.0,0.8136430812700964,0.8103262939935556,0.0033167872765408335,,
19,19.0,0.8097382835005086,0.8097266500722365,1.1633428272039836e-05,,
20,20.0,0.7934851734245536,0.8091271010894115,-0.015641927664857946,,
21,21.0,0.7850412393416839,0.8085276202385565,-0.023486380896872605,,
22,22.0,0.7979723880796965,0.8079281831672978,-0.009955795087601249,,
23,23.0,0.7976510669202017,0.807328768921897,-0.009677702001695265,,
24,24.0,0.7945116941417003,0.8067293587711865,-0.012217664629486147,,
25,25.0,0.7717833828371664,0.8061299359411535,-0.03434655310398704,,
26,26.0,0.7861243879276404,0.8055304863236747,-0.019406098396034355,,
